id,LOC_x,index,processed_tweets,place,loc_pretrained,sentiment_scores
4.5e+17,mandai crematorium,,,,,0.0
4.5e+17,grand hyatt,,,,,0.0
4.51e+17,vista park,,,,,0.0
4.51e+17,jcngup younngjae,,,,,0.0
4.52e+17,velocity,,,,,0.0
4.55e+17,changi international airport,,,,,0.0
4.57e+17,bath,,,,,0.0
4.58e+17,marina bay sands,,,,,0.0
4.58e+17,"starbucks,bugis",,,,,0.0
4.59e+17,jurong bird park,,,,,0.0
4.61e+17,speakers corner,,,,,0.0
4.61e+17,litttle india,,,,,0.0
4.62e+17,marina bay,,,,,0.0
4.63e+17,one north station,,,,,0.0
4.65e+17,tuas south incineration plant,,,,,0.0
4.66e+17,moojaa mookata thai bbq steamboat,,,,,0.0
4.68e+17,changi international airport,,,,,0.0
4.69e+17,pasir panjang,,,,,0.0
4.7e+17,yomenya goemon,,,,,0.0
4.7e+17,wendys buangkok,,,,,0.0
4.7e+17,chomp chomp food centre,,,,,0.0
4.73e+17,daripada sleepy jadi,,,,,0.0
4.73e+17,west coast park,,,,,0.0
4.74e+17,jurong west,,,,,0.0
4.75e+17,starbucks,,,,,0.0
4.76e+17,dessert bowl,,,,,0.0
4.77e+17,ngee ann polytechnic,,,,,0.0
4.78e+17,sentosa beach,,,,,0.0
4.79e+17,riders cafe,,,,,0.0
4.8e+17,abc brickworks market,,,,,0.0
4.8e+17,books kinokuniya,,,,,0.0
4.8e+17,queenstown stadium,,,,,0.0
4.82e+17,one north mrt,,,,,0.0
4.83e+17,garrett popcorn,,,,,0.0
4.84e+17,jurong island,,,,,0.0
4.85e+17,amber road,,,,,0.0
4.86e+17,chang korean bbq,,,,,0.0
4.87e+17,24 jalan rukam,,,,,0.0
4.88e+17,starbucks,,,,,0.0
4.88e+17,abercrombie and  fitch,,,,,0.0
4.88e+17,summer garden gym,,,,,0.0
4.89e+17,sultan mosque,,,,,0.0
4.89e+17,artfriend,,,,,0.0
4.92e+17,little india,,,,,0.0
4.93e+17,marina bay sands,,,,,0.0
4.94e+17,acm asian civilisations museum,,,,,0.0
4.96e+17,vivocity,,,,,0.0
4.96e+17,dat masambucuk,,,,,0.0
4.97e+17,sentosa beach,,,,,0.0
4.97e+17,plain vanilla bakery,,,,,0.0
5e+17,665a study corner,,,,,0.0
5.01e+17,boon lay,,,,,0.0
5.02e+17,timberland,,,,,0.0
5.03e+17,abercrombie and fitch,,,,,0.0
5.03e+17,duxton road,,,,,0.0
5.03e+17,hilton,,,,,0.0
5.04e+17,sophie bakery,,,,,0.0
5.06e+17,romeo and juliet,,,,,0.0
5.07e+17,temasek polytechnic,,,,,0.0
5.08e+17,punch,,,,,0.0
5.09e+17,daessiksin korean,,,,,0.0
5.1e+17,orchard road,,,,,0.0
5.1e+17,bugis,,,,,0.0
5.11e+17,jurong island,,,,,0.0
5.12e+17,bedok mall,,,,,0.0
5.13e+17,suntec  marina bay,,,,,0.0
5.14e+17,paris baguette,,,,,0.0
5.14e+17,tau huay stall,,,,,0.0
5.17e+17,robinsons orchard,,,,,0.0
5.22e+17,starbucks,,,,,0.0
5.23e+17,botanic garden,,,,,0.0
5.24e+17,greenridge shopping centre,,,,,0.0
5.26e+17,nak address,,,,,0.0
5.26e+17,nex singapore,,,,,0.0
5.27e+17,camden medical centre,,,,,0.0
5.28e+17,sri veeramakaliamman temple,,,,,0.0
5.28e+17,sri veeramakaliamman temple,,,,,0.0
5.31e+17,sim university,,,,,0.0
5.32e+17,vivocity,,,,,0.0
5.37e+17,marina south pier,,,,,0.0
5.37e+17,jo malone london,,,,,0.0
5.39e+17,kraze burgers,,,,,0.0
5.4e+17,eastpoint mall,,,,,0.0
5.4e+17,starbucks,,,,,0.0
5.41e+17,ngee ann polytechnic,,,,,0.0
5.42e+17,louise 21st,,,,,0.0
5.42e+17,lush cosmetics,,,,,0.0
5.43e+17,ite college central,,,,,0.0
5.44e+17,bugis,,,,,0.0
5.45e+17,swensens causeway point,,,,,0.0
5.46e+17,bukit batok,,,,,0.0
5.48e+17,sunrise way,,,,,0.0
5.48e+17,grand hyatt,,,,,0.0
5.48e+17,mitraa inn backpackers hostel,,,,,0.0
5.49e+17,sentosa official,,,,,0.0
5.5e+17,fossil somerset,,,,,0.0
5.52e+17,jurong island,,,,,0.0
5.54e+17,ssik sin korean,,,,,0.0
5.54e+17,abercrombie  fitch,,,,,0.0
5.56e+17,jurong west,,,,,0.0
5.56e+17,one north station,,,,,0.0
5.59e+17,itacho sushi,,,,,0.0
5.59e+17,california fitness,,,,,0.0
5.6e+17,singapore changi,,,,,0.0
5.61e+17,nylon coffee roasters,,,,,0.0
5.61e+17,koi sushi izakaya,,,,,0.0
5.62e+17,books kinokuniya,,,,,0.0
5.64e+17,queensway shopping centre,,,,,0.0
5.64e+17,golden mile complex,,,,,0.0
5.64e+17,marina bay sands,,,,,0.0
5.65e+17,cake history,,,,,0.0
5.65e+17,asia square tower 2,,,,,0.0
5.75e+17,durian culture,,,,,0.0
5.76e+17,pasir ris beach park,,,,,0.0
5.76e+17,dreamcatcher candles,,,,,0.0
5.77e+17,raffles hospital,,,,,0.0
5.77e+17,marine parade library,,,,,0.0
5.79e+17,sengkang riverside park,,,,,0.0
5.81e+17,saboten japanese cutlet,,,,,0.0
5.83e+17,mambo beach club,,,,,0.0
5.85e+17,red velvet,,,,,0.0
5.87e+17,singapore changi,,,,,0.0
5.88e+17,36 club street,,,,,0.0
5.88e+17,clarke quay,,,,,0.0
5.88e+17,kita jadi,,,,,0.0
5.89e+17,holland village,,,,,0.0
5.89e+17,towner road,,,,,0.0
5.89e+17,ichiban boshi,,,,,0.0
5.9e+17,holland village shopping centre,,,,,0.0
5.9e+17,paya lebar square,,,,,0.0
5.91e+17,"matts,the chocolate shop",,,,,0.0
5.93e+17,exhibition centre,,,,,0.0
5.93e+17,nanyang technological,,,,,0.0
5.93e+17,little india,,,,,0.0
5.95e+17,parkland green east coast park,,,,,0.0
5.95e+17,parkland green east coast park,,,,,0.0
5.95e+17,the peak condomium,,,,,0.0
5.96e+17,temasek polytechnic,,,,,0.0
5.96e+17,paulaner bruhaus,,,,,0.0
5.98e+17,suntec city,,,,,0.0
5.99e+17,tanjong beach,,,,,0.0
6.02e+17,thomson medical,,,,,0.0
6.03e+17,carlton city,,,,,0.0
6.05e+17,universal studios,,,,,0.0
6.06e+17,katong,,,,,0.0
6.06e+17,river safari,,,,,0.0
6.09e+17,mavrx coffee apothecary,,,,,0.0
6.11e+17,tanjong beach,,,,,0.0
6.14e+17,yankee candle,,,,,0.0
6.16e+17,kovan 209 market  food centre,,,,,0.0
6.16e+17,lush,,,,,0.0
6.17e+17,marina bay,,,,,0.0
6.19e+17,orchard mrt station,,,,,0.0
6.19e+17,little road,,,,,0.0
6.19e+17,ngee ann polytechnic,,,,,0.0
6.2e+17,lau pa sat,,,,,0.0
6.2e+17,vivocity,,,,,0.0
6.21e+17,orchard central,,,,,0.0
6.21e+17,maison ikkoku,,,,,0.0
6.22e+17,waterbank  dakota,,,,,0.0
6.25e+17,durian culture,,,,,0.0
6.35e+17,starbucks,,,,,0.0
6.35e+17,abercrombie  fitch,,,,,0.0
6.37e+17,nanyang polytechnic,,,,,0.0
6.38e+17,lazarus island,,,,,0.0
6.38e+17,vivocity,,,,,0.0
6.42e+17,orchard road,,,,,0.0
6.44e+17,f1 village zone,,,,,0.0
6.45e+17,too crowded,,,,,0.0
6.46e+17,national stadium,,,,,0.0
6.46e+17,marina coastal expressway mce,,,,,0.0
6.47e+17,jalan tenaga,,,,,0.0
6.48e+17,bedok north,,,,,0.0
6.5e+17,pacamara,,,,,0.0
6.5e+17,queensland,,,,,0.0
6.52e+17,foc restaurant,,,,,0.0
6.53e+17,coney island,,,,,0.0
6.55e+17,strangers reunion,,,,,0.0
6.56e+17,tiong bahru bakery,,,,,0.0
6.57e+17,teppei syokudo,,,,,0.0
6.57e+17,treehouse villas,,,,,0.0
6.59e+17,ang mo kio,,,,,0.0
6.61e+17,marina square,,,,,0.0
6.62e+17,tampines central park,,,,,0.0
6.63e+17,starbucks,,,,,0.0
6.63e+17,riders cafe,,,,,0.0
6.63e+17,coast and company,,,,,0.0
6.63e+17,sims avenue,,,,,0.0
6.63e+17,yoogane,,,,,0.0
6.66e+17,basheer graphic books,,,,,0.0
6.68e+17,shami banana,,,,,0.0
6.7e+17,gaylang rd,,,,,0.0
6.7e+17,brewerkz,,,,,0.0
6.71e+17,river safari,,,,,0.0
6.73e+17,acronis,,,,,0.0
6.74e+17,pasir ris beach,,,,,0.0
6.75e+17,"popeyes,cathay",,,,,0.0
6.76e+17,books kinokuniya,,,,,0.0
6.77e+17,vivocity,,,,,0.0
6.78e+17,japanese garden,,,,,0.0
6.8e+17,sunrise way,,,,,0.0
6.81e+17,astor green condo,,,,,0.0
6.83e+17,artfriend,,,,,0.0
6.83e+17,singapore bonatic garden,,,,,0.0
6.89e+17,vertex ubi,,,,,0.0
6.89e+17,golden mile,,,,,0.0
6.89e+17,fort canning,,,,,0.0
6.9e+17,katong laksa,,,,,0.0
6.9e+17,mcdonalds,,,,,0.0
6.9e+17,ite college east,,,,,0.0
6.91e+17,strictly pancakes,,,,,0.0
6.94e+17,fajar hills,,,,,0.0
6.94e+17,casa de aloba,,,,,0.0
6.95e+17,marina bay sands,,,,,0.0
6.95e+17,yishun,,,,,0.0
6.98e+17,nylon coffee roasters,,,,,0.0
7e+17,nanyang polytechnic,,,,,0.0
7.02e+17,abercrombie,,,,,0.0
7.02e+17,white sands shopping centre,,,,,0.0
7.02e+17,pasir ris mrt station,,,,,0.0
7.02e+17,pasir ris,,,,,0.0
7.05e+17,newton edge,,,,,0.0
7.07e+17,temasek polytechnic,,,,,0.0
7.09e+17,jalan eunos,,,,,0.0
7.1e+17,jalan tenaga,,,,,0.0
7.1e+17,chinatown,,,,,0.0
7.11e+17,"kith cafe,park mall",,,,,0.0
7.15e+17,suki ya,,,,,0.0
7.15e+17,woodlands waterfront,,,,,0.0
7.2e+17,daessiksin korean,,,,,0.0
7.21e+17,pasir ris park,,,,,0.0
7.24e+17,ifs white collar boxing,,,,,0.0
7.25e+17,k garden karaoke,,,,,0.0
7.27e+17,sim global education,,,,,0.0
7.28e+17,mrs maxwell,,,,,0.0
7.29e+17,alan seafood,,,,,0.0
7.3e+17,holland village mrt station,,,,,0.0
7.32e+17,victoria concert hall,,,,,0.0
7.33e+17,jurong east,,,,,0.0
7.43e+17,hello kitty cafe,,,,,0.0
7.44e+17,whisk cafe,,,,,0.0
7.45e+17,raffles city,,,,,0.0
7.45e+17,sentosa,,,,,0.0
7.52e+17,city beach resort,,,,,0.0
7.54e+17,kranji secondary school,,,,,0.0
7.56e+17,ion orchard,,,,,0.0
7.58e+17,hotel boss,,,,,0.0
7.6e+17,bijin nabe,,,,,0.0
7.65e+17,extra virgin pizza,,,,,0.0
7.69e+17,jalan bahar,,,,,0.0
7.71e+17,leedon heights,,,,,0.0
7.77e+17,river safari,,,,,0.0
7.85e+17,exclaims banana phobic sihan,,,,,0.0
7.85e+17,rochor centre,,,,,0.0
7.86e+17,kwan im thong hood cho temple,,,,,0.0
7.9e+17,loyang valley,,,,,0.0
7.92e+17,komalas villas,,,,,0.0
7.92e+17,woodlands,,,,,0.0
7.93e+17,little india,,,,,0.0
7.93e+17,bodyworks hand wash this morning,,,,,0.0
7.93e+17,bendemeer market  food centre,,,,,0.0
7.94e+17,tanjong rhu prawn noodles,,,,,0.0
7.94e+17,woodlands checkpoint,,,,,0.0
7.96e+17,little india,,,,,0.0
7.96e+17,pulau tekong,,,,,0.0
7.97e+17,chir chir,,,,,0.0
8e+17,dough pic,,,,,0.0
8.02e+17,westgate mall,,,,,0.0
8.04e+17,universal studios,,,,,0.0
8.05e+17,woodlands checkpoint,,,,,0.0
8.07e+17,new lippy collection,,,,,0.0
8.08e+17,singapore art museum,,,,,0.0
8.09e+17,parkview apartments,,,,,0.0
8.14e+17,little india,,,,,0.0
8.15e+17,happy long,,,,,0.0
8.17e+17,Esther & Michael's Crib,,,,,0.0
8.19e+17,singapore zoo,,,,,0.0
8.2e+17,big street,,,,,0.0
8.23e+17,katong laksa,,,,,0.0
8.26e+17,tippling club,,,,,0.0
8.29e+17,grease monkey barber garage,,,,,0.0
8.33e+17,dona manis cake shop,,,,,0.0
8.35e+17,ngee ann polytechnic,,,,,0.0
8.4e+17,rudyard kipling,,,,,0.0
8.48e+17,marina bay sands,,,,,0.0
8.55e+17,central perk,,,,,0.0
8.56e+17,tampines true fitness,,,,,0.0
8.56e+17,man man japanese unagi restaurant,,,,,0.0
8.58e+17,"bentenwebe heavier,php350",,,,,0.0
8.67e+17,little india,,,,,0.0
8.68e+17,hyang to gol,,,,,0.0
8.76e+17,putian flavor,,,,,0.0
8.76e+17,sembawang army,,,,,0.0
8.84e+17,blk 38 upper boon keng road,,,,,0.0
8.84e+17,palawan beach,,,,,0.0
8.88e+17,wanton,,,,,0.0
8.9e+17,labrador nature  coastal walk berlayer creek,,,,,0.0
8.9e+17,jewel coffee,,,,,0.0
9.06e+17,flower dome,,,,,0.0
9.27e+17,pasir ris,,,,,0.0
9.32e+17,pasir ris,,,,,0.0
9.32e+17,gillman barracks,,,,,0.0
9.35e+17,orchard road,,,,,0.0
9.51e+17,beast and butterflies,,,,,0.0
9.56e+17,parklane shopping mall,,,,,0.0
9.71e+17,wakey wakey,,,,,0.0
9.77e+17,foc sentosa,,,,,0.0
9.8e+17,marina bay sands,,,,,0.0
9.82e+17,pasir ris,,,,,0.0
9.85e+17,man man unagi,,,,,0.0
9.89e+17,parklane shopping mall,,,,,0.0
9.97e+17,jurong point,,,,,0.0
9.99e+17,singapore polytechnic,,,,,0.0
1.01e+18,texas chicken,,,,,0.0
1.02e+18,marina bay sands,,,,,0.0
1.02e+18,stefani parfumerie,,,,,0.0
1.02e+18,stefani parfumerie,,,,,0.0
1.03e+18,energyone jurong,,,,,0.0
1.03e+18,mount faber park,,,,,0.0
1.04e+18,kampong chicken eating house,,,,,0.0
1.04e+18,starbucks,,,,,0.0
1.04e+18,wardah books,,,,,0.0
1.04e+18,fish pool,,,,,0.0
1.04e+18,jurong singapore,,,,,0.0
1.05e+18,mount faber park,,,,,0.0
1.05e+18,emerald hill,,,,,0.0
1.06e+18,red and pink sweet and cute theme,,,,,0.0
1.07e+18,nee soon medical centre,,,,,0.0
1.07e+18,henderson waves,,,,,0.0
1.07e+18,young living,,,,,0.0
1.07e+18,thomson medical,,,,,0.0
1.09e+18,uluwatu cliff temple,,,,,0.0
1.1e+18,flower dome,,,,,0.0
1.1e+18,brighton accessories house,,,,,0.0
1.1e+18,beejies house,,,,,0.0
1.11e+18,grand prix,,,,,0.0
1.11e+18,souffles,,,,,0.0
1.11e+18,baker  cook,,,,,0.0
1.12e+18,starbucks,,,,,0.0
1.12e+18,tiong bahru station,,,,,0.0
1.12e+18,clarke quay,,,,,0.0
1.12e+18,tuas,,,,,0.0
1.12e+18,jurong east,,,,,0.0
1.13e+18,como dempsey,,,,,0.0
1.13e+18,beach road prawn noodle,,,,,0.0
1.13e+18,siloso beach resort sentosa,,,,,0.0
1.13e+18,pasir ris,,,,,0.0
1.13e+18,bishan mrt,,,,,0.0
1.15e+18,skinny cakes,,,,,0.0
1.15e+18,city square mall,,,,,0.0
1.15e+18,lim chu kang,,,,,0.0
1.16e+18,korean fusion bbq,,,,,0.0
1.16e+18,sumang lrt station,,,,,0.0
1.16e+18,little india,,,,,0.0
1.17e+18,little india,,,,,0.0
1.17e+18,woodlands checkpoint,,,,,0.0
1.17e+18,reflections at bukit chandu,,,,,0.0
1.17e+18,brighton accessories house,,,,,0.0
1.17e+18,jurong west boon lay secondary school,,,,,0.0
1.17e+18,bishan mrt,,,,,0.0
1.19e+18,reflections at bukit chandu,,,,,0.0
1.19e+18,sentosa island,,,,,0.0
1.2e+18,pulau ubin,,,,,0.0
1.21e+18,little india,,,,,0.0
1.22e+18,jurong east,,,,,0.0
1.22e+18,first centre,,,,,0.0
1.23e+18,tau2 bila,,,,,0.0
1.23e+18,bau ketiak,,,,,0.0
