index,id,processed_tweets,scale
,1.23E+18,"idk how many ppl ive annoyed with the smell of my serai wangi its still better than bad breath  bau ketiak hamis ",
smokey,1.23E+18, west side of singapore has smokey smell for the past few days ,
curry,1.23E+18,"its smoked duck linguine for lunch today  smell curry hit i couldnt cook curry    tampines https www instagram compb8ip 0xnbgjr7tsrsi3 crcwhxlfudyhqer bk0 igshid qu9309gwh796",PA
,1.23E+18,"entered the van and i keep telling him why smell of food he step tk faham what i was talking abt saying maybe i hunghry tts y i smell food dlm van dia tau2 bila sampai carpark he kluarkan my fav tom yum ban mian kemain lagi dah pandai nk surprise2 kan kita ",
mala,1.22E+18,had hotpot before my flight now i smell like mala  crab  pork belly im sorry person who has to sit next to me at our flight later ,N
durian,1.22E+18,mum gave me this durian nicely packed no smell but when you open it wah   first centre office https www instagram compb7n0rtah8 o igshid 3jq7lc87lvns,point
,1.22E+18,"cant wait to smell pretty much the only world that i can afford   jurong east singapore https www instagram compb7jdelqgx0l igshid y787t55gmzji",PA
spices,1.21E+18,loving the smell of spices this morning tosai here i come  little india https www instagram compb6eh9qgby9  igshid 1n6wh844ta2m2,PA
,1.20E+18,philippines  i can smell the crown gazini ganados is way far to thailand venezuela and colombia whaaaaa lets claim a b2b crown  ,
nature,1.19E+18,take it easy walk its been 3 weeks since i came out my knee is better the smell of nature is beautiful  reflections at bukit chandu in singapore https www swarmapp comcb1gu6xmkz8d,Park
baby,1.18E+18,can i just stay with izoraa they whole dayy idk why but baby smell are the best smell especially right after bila dorang baru habis mandii,
petrichor,1.18E+18,"the smell of petrichor again after so long    after so long  pic twitter comkk2rddnald",
shit,1.17E+18,why does bishan mrt smell like actual shit today,mrt
,1.17E+18,smell more poison  brighton accessories house in sgp https www swarmapp comc9gobrsg9khw,
chocolate,1.17E+18,can anyone explain why the fuck jurong west  boon lay sec there always got one chocolate smell willy wonka factory behind ,point
hay,1.17E+18,no smell fast loop make hay while the sun shines  reflections at bukit chandu in singapore https www swarmapp comcebciut1veh4,park
sg,1.17E+18,i think i can smell the air of sg  woodlands checkpoint causeway in singapore https www swarmapp comc5968skga0f9,point
socks,1.17E+18,this harmless looking fruit is banned from all public transport  most hotels in singapore the smell allegedly lingers  resembles worn sports socks but those that have been left in a bag for 2 weeks  i tasted a bit today and now totally understand the ban pic twitter comj99b0nztcd,n
,1.17E+18,cant stay that long in little india tbh no offense but the smell is killing me im gonna pass out fr ,PA 
incense,1.16E+18,little india in is a place with lots of character full of music smell of incense  good curries  la pequea india en es un lugar mgico lleno msica olor a incienso y buenos curris mada pic twitter comiodqcy94x5,PA 
armpits,1.16E+18,"cos his armpits smell like roses and hes as red as a cherry tomato   sumang lrt station https www instagram compb01avo8b6jq igshid befxw54lin7z",mrt
you,1.16E+18, doesnt matter if you smell after eating as long as its yummy   korean fusion bbq https www instagram compb0xro3chrnj igshid njdkih99550u,point
,1.15E+18,"thanks for being awesome and friendships forged during my years in the bluebox amex armpits love to yall just smell it  mfbzaishaylvkphotographyjoshua yaphaleem https www instagram compb0yfc yn47b igshid 7kwry9bar207",
air,1.15E+18,outside air smell better d  lim chu kang singapore https www instagram compb0vkug5fgrgwux387ek2qm6pnsjr6v4d3bfvn00 igshid onlykyi6kik1,PA
bookstore,1.15E+18,still like the smell of a bookstore  city square mall singapore https www instagram compbzz5qfyjiwhqoefa0lx7sntdc53esn4pr q5gw0 igshid 1tcekic7ghw5b,point
body,1.14E+18,"sial the stages of odour regular sweat smellbody musk smellmasam musk smell yang boleh buat orang muntah like because the air blows from their side to you so thats all you fucken smell that old whole day sweat and body odourtukar baju la sua pengsan ah aku dlm lrt",
worse,1.13E+18,bishan mrt station has the worse smell evaaaaa ya ampun bau kentut ehhhh everytime tauuuuuu busuk siak,mrt
,1.13E+18," with stivessg just launched at guardiansg a range of sheet masks really feels 100 cotton soft and natural extracts you can smell its freshness totally in need of a good break and time to https www instagram compbxeet7fhcs0 igshid 19auuw79tisc5",
foul,1.13E+18,throwback to yesterday lunch  beach road prawn noodle  personally i like the pig tail noodle and this is one of the rare hawker that the pig tails do not have a foul smell and taste to https www instagram compbxogbexgy1g utmsource igtwittershareigshid 10p4t15c96x1k,point
,1.12E+18,why does jurong east always smell like shit,PA
flower,1.12E+18,"stop n smell the flower   tuas singapore https www instagram compbwjapaoh8gy utmsource igtwittershareigshid 1fenpbakv6g87",PA
books,1.12E+18,i love windy days coffee shops smell of old books and  clarke quay https www instagram compbwtuwhyblef utmsource igtwittershareigshid ogrzjcisohss,point
rubber,1.12E+18,idk why but each time the train is reaching to tiong bahru station theres this smelly rubber burning smell flooding the train ,mrt
smoke,1.12E+18,i live 100km from rampant closed canopy forest clearing in indonesia here the smell of smoke is common these rapacious vandals  the politicians who abet them are no better than the oil palm barrons such environmental criminality whats the kick back for the politicians https twitter commivoicetoostatus1114345550780887040,
latte,1.12E+18,the smell of starbucks latte is tempting me to get it but my wallet is crying ,point
buns,1.11E+18,can you smell the best hot x buns in town  baker  cook singapore https www instagram compbvysrifbp8h utmsource igtwittershareigshid 1hms0xlfayg3o,point
shit,1.11E+18,yishun suddenly got a shit smell dunno from where one wtf damn grossssssasaaaa,PA
,1.10E+18,the smell  beejies house https www swarmapp comclq2krqoy8na,
,1.10E+18,smell the poisonnnnnn  brighton accessories house in sgp https www swarmapp comcbtv4vxpbwer,
sea,1.09E+18,smell the sea and feel the sky   uluwatu cliff temple https www instagram compbtfzfntheucdrdcdywirgrqsc784isaomof4fw0 utmsource igtwittershareigshid 1d045ix4u8hj7,point
baby,1.07E+18,baby smell is sweeter when they sleeping  thomson medical https www instagram compbrj5dmclv7n utmsource igtwittershareigshid cyktj7tunuyr,point
,1.07E+18, just follow the smell haha  young living https www swarmapp comc1glz0rlrbfd,
ord,1.07E+18,ord smell getting stronger  stronger  nee soon medical centre in singapore https www swarmapp comc7dvghfxn5w0,point
holidays,1.05E+18,"i smell my holidays coming in  andreealam  emerald hill singapore https www instagram compbpd8wvqfz6j utmsource igtwittershareigshid v5qxufhjf6p2",neighborhood
rain,1.05E+18,sweating buckets the sun is ruthless i dont smell rain yet hike on   mount faber park https www instagram compbonabzinpooewidootdqboh51tbildfh5mk80 utmsource igtwittershareigshid tyryp3if4vmq,point
oak,1.05E+18,9 gold awards winning wine to wash down my  and whatever  nice smell of burnt oak barrels looking forward to curries and tandooris in the next blink of an https www instagram compbobkniibwxxodwk80bcfdx lsbxpy18snv2rhy0 utmsource igtwittershareigshid p1wn0v7dvec5,
,1.04E+18,"kopisix eggssmell and see onlyprawn pork ribs meetaiwanese durian mooncakefried carrot cakeminced pork porridgewhat a way to start the day   jurong singapore https www instagram compboilbmzbbgf utmsource igtwittershareigshid 1jjz7643iea7e",
chlorine,1.04E+18,"smell of chlorine is heavy at the fish pool no wonder its empty   fish pool https www instagram compbnxzlqhqey utmsource igtwittershareigshid 1tba95n5g323r",point
books,1.04E+18,e books makes you forgot how real books smell  wardah books https www instagram compbnn4mt7anioo8l2naoqgfku4lpfhvwqytnmmsw0 utmsource igtwittershareigshid 17mn04u170jy3,point
cinnamon,1.04E+18,ok i bought it again tried new flavour speculate latte got cinnamon smell  starbucks starbucks in singapore https www swarmapp comci3tvpspfedh pic twitter comww56basxfv,point
chicken,1.04E+18,mountain chicken smell four sea  kampong chicken eating house in singapore https www swarmapp comc7deiegq6ldp,point
roses,1.03E+18,we found love and happiness on mount faber taking time to smell the roses   mount faber park https www instagram compbmzzah4h6yn9sa7wkvhzlyfxcdypknpoe07l900 utmsource igtwittershareigshid hyby8t65z4ug,point
,1.02E+18,i just want to be with her all the time i want to hear about her day and tell her about mine i want to hold her hand and smell her hair but i dont want to be her stupid boyfriend  https www instagram compblijyzlhck  utmsource igtwittershareigshid foo2pk633nt2,
truffle,1.02E+18,"1st time trying popcorn on truffle oil the smell of truffle is overpowering   marina bay sands https www instagram compbllu08afwdg utmsource igtwittershareigshid txo7742j7vvp",point
alcohol,9.99E+17,rabs hangover  rabs alcohol smell hopefully time pass faster  singapore polytechnic sp in singapore sin https www swarmapp comc077drdc8do9,point
rain,9.80E+17,missed the smell of the rain    marina bay sands https www instagram compbg8zey8nyu11olhz r2bflg0zhm1tow9mq 6q0,point
waffles,9.71E+17,new in town and wake up to the smell of   waffles  wakey wakey https www instagram compbf 5lwun gu,point
mummy,9.69E+17,"i have the smell of mummy thanks to kayden dad  mummy being able to see my dear https www instagram compbfyat96jboq",
showered,9.63E+17,ive just been showered smell me  tierra vue https www instagram compbffsansd6ys,neighborhood
coffee,9.51E+17,she says good morning and smell the coffee  beast  butterflies https www instagram compbdtrkqdqep,point
milo,9.40E+17,the smell of hot milo face  home sweet home woodlands st13 https www instagram compbchkdvkh5ik7njjzmcklvaqyueu51wu8ymeae0,neighborhood
rooster,9.37E+17,the smell  morning rooster call reminded us that we were in singapores countryside  fun https www instagram compbcoq3zdfs8a,
xmas,9.35E+17,the smell of xmas  orchard road https www instagram compbb9jze0hki ,road
own,9.32E+17,when you are in love with your own smell  gillman barracks https www instagram compbbtpovjtnlhpwr1de93iy066b msj5urgylcq0,point
beans,8.90E+17,waking up to the smell of sumatra beans  jewel coffee https www instagram compbxcgxwha3l3,point
air,8.90E+17,can smell the salty air  labrador nature  coastal walk berlayer creek https www instagram compbxayzmpalkh,point
soup,8.88E+17,"its said that the minced pork noodle is nice  soup had burned smell  wanton https www instagram compbwzzvfnhcwk",point
sea,8.84E+17,smell the sea and feel the sky let your soul and spirit fly  van morisson  palawan beach https www instagram compbwunutifj5t,point
lunch,8.84E+17,because i buay tahan i smell like lunch  blk 38 upper boon keng road in geylang singapore https www swarmapp comc7w9cjbnbdrs,neighborhood
,8.76E+17,"do you smell that smells like my pink ic calling me   sembawang army camp https www instagram compbvftez jem",point
,8.76E+17,smell is to eat out  putian flavor https www swarmapp comcjhusyqhrvgt pic twitter comxhk1k7mfpy,point
lunch,8.68E+17,smell so good  lunch with boss and clients   hyang to gol korean restaurant in singapore https www swarmapp comckiov61cnxxw,point
,8.67E+17,when you smell something really bad but still wanna look cool lol   little india https www instagram compbuzgswpllku,PA
,8.58E+17,"bentenwebe heavier hold citrus smell 10sgd  php3506583013156 https www instagram compbtyrol9bmiy",
eel ,8.56E+17,queued for 45mins but the chargrilled eel smell worth the time  man man  japanese unagi restaurant https www swarmapp comcfipaxjzujbl,point
i,8.56E+17,i smell so goooood post gym   tampines true fitness https www instagram compbtlg0nggon2 mvqbbmg4mi0gqwr08xd19tyddc0,point
flower,8.48E+17,the kind of white flower you cant smell  marina bay sands https www instagram compbsx8snladw,point
,8.40E+17,the first condition of understanding a foreign country is to smell it rudyard kipling https www instagram compbrfwrncjvxe,
freedom,8.35E+17,i smell freedom  ngee ann polytechnic np in singapore https www swarmapp comc4yoeray4ddf,point
butter,8.33E+17,coz no one can resist the smell of butter  dona manis cake shop in singapore https www swarmapp comcaufluymhkmv,point
juboh,8.29E+17,rio only wants to smell juboh  grease monkey barber garage https www instagram compbqpnsygjl b,point
cocktail,8.26E+17,the process of choosing a cocktail involves the sense of smell and memories  tippling club https www instagram compbp5az dv ,point
rain,8.19E+17,the smell of rain  coconut  pandan  fried stuff comfort good to be home   https www instagram compbpflbnodm9 ,point
weekend,8.15E+17,"long weekend i can smell you already   https www instagram compboodrnuf0dt",
,8.14E+17,mmm smell nice  at little india  https path comp33ypzr,PA
salt,8.13E+17,the smell of salt and sand   tanjong https www instagram compbobv5zqdxp7,PA
here,8.05E+17,come here smell smoke for 1 hour  woodlands checkpoint causeway in singapore w  https www swarmapp comchihezyasgoc,PA
airports,8.01E+17,"i miss the smell of airports those sleepless nights long https www instagram compbnkgudsdb38gajgz3e2npsrx2kt1jitaibnfsw0",point
amazing,7.97E+17,woo hoo this smell amazing  chir chir https www instagram compbmtguefjgdr,point
,7.96E+17,finally i smell home after 8 days  pulau tekong https www instagram compbmjhlzvbhlm,
india,7.96E+17,reunited with cousin jannelle marie lee aka oinky lee colors and smell of little india on a https www instagram compbmjx5qsgyx2,PA
fucking,7.94E+17,3 hours away from home i can fucking smell it  woodlands checkpoint causeway in singapore https www swarmapp comccobbcj6fuio,point
noodles,7.94E+17,father and son love the tenderness and no heavy smell  tanjong rhu prawn noodles https www swarmapp comchcallkdh540 pic twitter comjhzs1p01py,point
fishy,7.93E+17,the fishy smell here is so strong urgh  bendemeer market  food centre in singapore https www swarmapp comc3v3ciuyhq4k,point
nice,7.93E+17,a nice smell of curry  little india https www instagram compbml9vnmgfva,PA
,7.92E+17,all i can smell is chanel  bvlgari  singapore fashion week https www instagram compbmjewwld49j,
,7.92E+17,"can you what the is     woodlands singapore https www instagram compbmimz ehhjl",
indian food,7.92E+17,aaaah deepavali is here i smell the indian food already  komalas villas https www instagram compbmdsltehtf7,neighborhood
sugars,7.90E+17,brew day today mumm smell those fermentable sugars smell them  loyang valley https www instagram compbl2ah4qlkw,neighborhood
incense,7.86E+17,i can still smell the incense  kwan im thong hood cho temple https www instagram compblayhl1gjydufzqgynwjktqqfic7cz 9pw8 2g0,point
home,7.85E+17,smell of home  rochor centre https www instagram compblyetrbh6cb,point
,7.85E+17,i can smell banana in the sauce  exclaims banana phobic sihan as we chomped down on our https www instagram compblvproxhpx5,
haze,7.69E+17,"i can smell haze are you back again   jalan bahar https www instagram compbjjku6oaszxobgtkvseuaejupcrxfhjix3da380",road
guan,7.67E+17,khang guan smell so strong here  https www instagram compbjsi0mobsmvc9qnsbbo6dunjxv0s1i9dtj800,point
,7.65E+17,if you smell what zhafri is smelling  extra virgin pizza https www instagram compbjigepug3go,point
,7.62E+17,i so love the smell of books  second box in line  https www instagram compbiwompiak5va4uvlf vv6smwkjetuubocrryi0,
heaven,7.60E+17,the smell of heaven   bijin nabe  liang court https www instagram compbikmbhpjulb,point
,7.56E+17,bush hush lush gush mush push rush we smell like lush thanks for the laughs kekeke   ion orchard https www instagram compbikpuqua6cr,
miss,7.54E+17,they miss the smell  kranji secondary school https www instagram compbh4grorg6jy,point
sea,7.52E+17,the smell of blue sea   city beach resort https www instagram compbhr38usjzp2hhvqz0mvffh6gd0wimahbewana0,point
,7.48E+17,"hari raya is around the corner you could almost smell the rendang  ketupat from here get a https www instagram compbhoppciagcb",
,7.45E+17,"smell the sea and feel the sky let your soul and sprit fly  ultimateeon  sentosa  https www instagram compbg7jg1drlog",
snake oil,7.45E+17,i smell snake oil  raffles city shopping centre in singapore https www swarmapp comcggmimkvhjbj pic twitter comv94wfjxygh,point
mrt,7.43E+17,i love underground mrt smell agreed  hello kitty cafe at changi airport terminal 3 https www instagram compbgowgpljnw,point
tuna,7.33E+17,why jurong interchange got tuna smell  jurong east mrt interchange ns1ew24 singapore in singapore https www swarmapp comc4obofzirk42,point
roses,7.32E+17,stop and smell the roses   victoria concert hall https www instagram compbfdec 4cib5,point
gas,7.30E+17,odd smell of gas leak coming from the mrt carriage   holland village mrt station cc21 singapore https www swarmapp comcc2qdmbsvdav,mrt
,7.29E+17,starting the sommelier career early   alan seafood singapore https www instagram compbfgxqjluz7w,
bbq,7.21E+17,smell of bbq teringat aku bbq hari itu  pasir ris park in singapore https www swarmapp comcjwgcxgegzc6,point
,7.15E+17,"breezy walk faint smell of the sea adds up to make my day better  woodlands waterfront https www instagram compbdm0ryrhquq",point
stinky,7.11E+17,longkang fishing is so sanitized nowadays no more muddy feet stinky smell or pesky insects  https www instagram compbdiy4sqqntz,
,7.11E+17,smell it  kith cafe  park mall https www instagram compbdixw2fspzz,point
durian,7.10E+17,smell the durian  chinatown singapore https www instagram compbda2 0rvi9e,PA
home,7.05E+17,the smell of home   newton edge in singapore https www swarmapp comc8r0tbneyl4t,neighborhood
gongcha,7.02E+17,i smell gongcha  white sands shopping centre in singapore https www swarmapp comc8cihzra4ozf,point
home,7.02E+17,i smell home  pasir ris mrt station ew1 singapore in singapore https www swarmapp comcbcsmqmhxc7d,mrt
hotel,7.01E+17,love the smell of this hotel the room is huge  parkroyal on beach road in singapore https www swarmapp comcfyfxipwadxb pic twitter com5filutubys,point
,7.00E+17,we can already smell the finishing line   nanyang polytechnic https www instagram compbb4zebrvywy,point
island siol ,6.95E+17,i smell island siol  yishun st 72 singapore https www instagram compbby5iy6mo05,neighborhood
money,6.95E+17,i smell luck and money is coming  marina bay sands casino in singapore https www swarmapp comcfil1gjbtb6w,point
,6.94E+17,danggit was our viand scented candles to remove the smell  casa de aloba https www instagram compbbnb5bgymev,
