index,id,processed_tweets,scale
lilies,6.94E+17,ahhhhh the smell of lilies  fajar hills https www instagram compbbmvergor6e,neighborhood
rojak,6.90E+17,i smell like some rojak perks of waking up late  ite college east in singapore https www swarmapp comcche9v0unc1x,point
,6.89E+17,pcb the smell last warning  golden mile complex in singapore https www swarmapp comc1zyuhbfjxci,point
i,6.78E+17,"ox approves i smell good   japanese garden singapore https www instagram compat flvswi",point
,6.77E+17,i smell  vivocity https www instagram compvmj5r40w,point
books,6.76E+17,the smell of new books  books kinokuniya  in singapore https www swarmapp comc4xaekw8wqka,point
,6.74E+17,smell the sea and feel the sky let ur soul and spirit fly van morrison  pasir ris beach https www instagram compcfqjpc cd,point
amazing,6.73E+17,amazing smell christmas bouquet in office  acronis singapore https www instagram comp 3p6rjpp7g,point
,6.70E+17,i can only sniff you for now you smell delicious by the way  brewerkz https instagram comp ltuq8ors8,point
,6.70E+17,ye ye take time to smell the coffee  gaylang rd singapore https instagram comp gnsxjkmdn,PA
hoilday,6.68E+17,i smell holidays yes it is official  shami banana https instagram comp ss9hvkykhrnbzt6iaicrmn8arpm7b72whfl40,point
,6.63E+17,drying drying drying the smell damn strong  yoogane singapore https instagram comp90jjpnsrqo,point
ambition,6.63E+17,i love the smell of fresh ambition in the morning   sims avenue https instagram comp9zu1miy6mm,road
coffee,6.63E+17,love the smell of coffee in the morning  coast and company https instagram comp9xlgxtpupb,point
christmas,6.63E+17,"that red cup i can smell christmas already   starbucks singapore https instagram comp9vfyv9evoa",point
chemical,6.62E+17,strong chemical smell in the air here over so now  tampines central park https instagram comp9oi41urapz,point
fishy,6.61E+17,i smell something fishy   manhatten fish market  marina square https instagram comp9ijanvybwa,point
,6.59E+17,home sweet home mad tired and sticky anyone wanna smell me hehe  ang mo kio ave 4 blk 612 https www swarmapp comc9yicwr0bu76,neighborhood
,6.57E+17,why do you smell so nice   treehouse villas https instagram comp9hwwfjv1u3,
,6.57E+17,all my classmates smell my delicious food  teppei syokudo https instagram comp9gwqioypv8,
bakery,6.56E+17,my head turns to the smell of  tiong bahru bakery  https instagram comp9cysxkf271,point
,6.52E+17,smell like gin spirit  foc restaurant https instagram comp8nt1lhk1sl,point
,6.51E+17,yikes the smell  and the   transcab shd9336g in singapore https www swarmapp comc4gwbb6i5u3l,
,6.50E+17,they smell so good that i cannot wait to get home  queensland https instagram comp8tq5kmpths,
baby,6.48E+17,baby is just tooo irresistible smell of heaven  bedok north https instagram comp8haqubfsv,PA
haze,6.46E+17,haze so bad you can smell it in the air cough singapore  marina coastal expressway mce https instagram comp77wsiyk6za,road
,6.46E+17,dont worry guys you did smell awesome   national stadium singapore https instagram comp72i6dehyzm,
,6.44E+17,im sorry but i cant smell your bullshit behind this mask  f1 village zone 1 https instagram comp7okhars98i,
soot,6.43E+17,now i cant even see sentosa from keppel can even smell the soot indoor  marina at https instagram comp7m3j2iunpd,
weekend,6.42E+17,the smell of weekend   orchard road in singapore https www swarmapp comclkwxlw54zg7,road
sea,6.38E+17,the smell of freedom and sea water   lazarus island https instagram comp69xqxwqn0z,island
freedom,6.37E+17,i smell freedom  nanyang polytechnic https instagram comp62vi5yrbs1,point
,6.35E+17,spent my saturday   the smell of  that jazzy with my comfy  starbucks singapore https instagram comp6rlgkdrcid,point
,6.33E+17,youre the smell before the rain youre the blood in my veins  mount https instagram comp6grbcok5o34ihhodroq7mpugnvpk1ourmj5p80,
,6.27E+17,can you smell what i smell freshly baked pain au levain at baker  cook  https instagram comp5zyy5ppb3 ,
,6.22E+17,can you smell what is cooking  waterbank  dakota https instagram comp5pnuindbxs,point
jelly,6.21E+17,whats that in the air is that jelly i smell  maison ikkoku https instagram comp5lfcu1psdr,point
sugar,6.21E+17,edible art 107 108 the smell of sugar is overwhelming  sweet surprises  orchard central https www swarmapp comcd8xe2fju9lm,point
,6.20E+17,i hate this smell at starbucks reserve store  https path comp13dcfs,point
fishy,6.20E+17,i smell something fishy   fish n co  vivocity https instagram comp49wxyyivc ,point
weekends,6.19E+17,the smell of the weekends thank god its friday mala pot lunch  ngee ann polytechnic https instagram comp48lfo1apge,point
,6.19E+17,ahh the smell of the new shirt   noob sv ftw  4 little road https instagram comp45cky xlgz,
orchard ,6.19E+17,the smell of orchard  orchard mrt station ns22 singapore in singapore https www swarmapp comc025ep2b76lx,mrt
experience,6.17E+17,pop lo memorable experience the smell was great   floating platform  marina bay https instagram comp4sr0ixsuij,point
rain,6.17E+17,so this is what rainy saturday mornings  2k insta posts feels like mmm that yummy smell of rain  https instagram comp4sxarvspq,
,6.16E+17,is this the smell of unicorns fart  lush singapore https instagram comp4jievrmvuf,
,6.16E+17,if only i had smell o vision  kovan 209 market  food centre https instagram comp4h7zq5cwqq,point
,6.14E+17,a little candle lit night  falling asleep to the smell of the blue summer sky  yankee candle https instagram comp4umqxoidv6,
sea,6.11E+17,smell the sea feel the sky let your soul and spirit fly   tanjong beach club https instagram comp4erer1nc99,point
hypnotizing,6.09E+17,the smell is hypnotizing  mavrx coffee apothecary in singapore https www swarmapp comcffrqd6bq2qx,point
weekend,6.06E+17,i smell th weekend soon so very closeeeeee   300515 https instagram comp3gw89fnpwo,
dimsum,6.06E+17,the smell of dimsum getting stronger  stronger as my short lil break gets closer  closer   https instagram comp3cvat2wjri,
new,6.03E+17,very cozy room everything feels and smell new i like  carlton city https instagram comp3hb89xdyb9,point
baby,6.02E+17,loves the baby smell congrats joparis and ed on no 2  thomson medical https instagram comp3dq7ocve30,point
cigarettes,5.99E+17,saw baby khalish at tanjong beach manage to hug this fella but i swear he smell of cigarettes  what have u been doing khalish,point
,5.98E+17,kinda therapeutic not when you have to smell this scent for 8 hours straight   suntec city tower 2 https instagram comp2ig8ppp ,point
coffee,5.95E+17,fresh smell of coffee on sunday mornings   parkland green east coast park singapore https instagram comp2nbzxxtf4h,point
,5.94E+17,smell so good  yong he eating house  in singapore https www swarmapp comchqt5x4f6ave,
jasmin,5.93E+17,the smell of jasmin  in little india pic twitter comnaxtzoevn9,PA
freedom,5.93E+17,2 down 2 to go i can almost smell freedom   nanyang technological https instagram comp2dgjaoox36,point
adventure,5.93E+17,i smell adventure  suntec singapore convention  exhibition centre https instagram comp2cw89nujy3,point
chocolate ,5.91E+17,omg the smell of chocolate  matts the chocolate shop in singapore https www swarmapp comci3ypfyd60cd,point
bah kut the,5.90E+17,i smell delicious bah kut teh but cant find out where it is from  paya lebar square https www swarmapp comc47f5yxzxmzj,point
,5.90E+17,i love the smell of holland village shopping centre,PA
,5.89E+17,i smell nenek making kuih from upstairs  oh and btw im crashing your bed   towner road https instagram comp1ktronnnqw,road
flowers,5.89E+17,lifes a walk in the park stop  smell the flowers   park at holland village https instagram comp1ihvu2mcq,point
,5.88E+17,"smell the lalang feel the lalang be the lalangkita jadi belalang sudah la eh lele  https instagram comp1fmtj5iy7a",
liquors,5.88E+17,i smell liquors   clarke quay https instagram comp1dew7ksjid,point
summer,5.83E+17,"just the smell of the summer can make me fall in love   mambo beach club singapore https instagram comp07pexps2vk",point
flowers,5.79E+17,wake up and smell the flowers  sengkang riverside park https instagram comp0eh1ygogjf,point
nostalgic,5.77E+17,the smell fucking nostalgic  raffles hospital in singapore https www swarmapp comckuauf4jhcjv,point
taxi,5.70E+17,wtf hate taxi smell  cigg  idek what smell,n
store ,5.65E+17,why does the lift lobby smell exactly like an abercrombie  fitch store yuck  asia square tower 2 https www swarmapp comcg0fjdneis8u,point
,5.64E+17,i can smell the happiness of my life   garden by the bay  marina bay sands http instagram compy0uwcfu b,point
,5.64E+17,this mornings pole haul i smell on the way  golden mile complex http instagram compyyjkwuosje,point
,5.64E+17, canada makes some of their currencies smell like maple syrup https twitter comwhattheffactsstatus563857218257551360photo1 pic twitter com79tjvmevjm what a time to be alive,
place,5.64E+17,second location i love the smell of this place  queensway shopping centre in singapore https www swarmapp comcfbamswu5sed,point
books,5.62E+17,how can i not soak in so books smell while i have time to buy about  books kinokuniya  in singapore https www swarmapp comc3cqkyepd4vg,point
Friday,5.61E+17,yay smell friday  koi sushi  izakaya http instagram compyfb iswb2x,point
,5.60E+17, beibei y u smell your pee ,
you,5.60E+17, ehhhh okok you smell nicer than me  bustard sia bully me ,
,5.59E+17,i am back feels like home the all familiar smell of weights  california fitness  https www swarmapp comcjsd9wp8tenr,point
block,5.56E+17,ill miss the smell of this block jurong west st42,neighborhood
,5.56E+17, nie aiza cham nak kena ahdush betul lah dlm  dina wake up girl and smell the right roses ,
,5.55E+17,gala premiere of were so near the stage we can smell the kitty litter  thank heaps http instagram compxyyv vm7cw,
guys,5.54E+17,the smell of dreamy guys  at abercrombie  fitch  https path comp1ipi3r,point
,5.53E+17, boyfriends hoodies that smell like their cologne are the best things in the world am i right ladies,
,5.51E+17,i told kakak that i smell pacai abih dia suruh aku diam  abih mak bilang that i smell pacai  ,
,5.48E+17,love the smell thanks   merry christmas   http instagram compxbut6zke2u,
,5.48E+17,can you smell  grand hyatt singapore http instagram compw h9iolebk,
,5.46E+17,xhopelessx is ok smell my fart 33,
,5.46E+17,"smell fresh after gym done for today  bukit batok hometeamns clubhouse http instagram compwyivzvcvv6",point
bugis,5.44E+17,smell of bugis reminds me of 2 years ago ,
,5.43E+17, barclay did your fart smell  ,
,5.42E+17,a rose by any other name would smell as sweet  louise 21st http instagram compwt820waip7,
hoilday,5.41E+17,she can smell holiday in a few hours time  ngee ann polytechnic http instagram compwnaxsdbbie,point
car,5.37E+17, the new mrt station at marina south pier has that new car smell oh wait no ,point
,5.37E+17,  mns kannn i think i can smell then from here chey haha,
,5.33E+17, kang i smell mad,
happiness,5.28E+17,i can smell happiness  airadii  sri veeramakaliamman temple singapore http instagram compuw0t4wehjf,point
,5.28E+17,may bayad ang touch at smell lol airadii  sri veeramakaliamman temple singapore http instagram compuwz0y6ehh,point
medical,5.27E+17,the smell of camden medical centre evokes old memories working here many years ago ,point
,5.26E+17,"ice cream mao wang good  nex singapore http instagram compumynjzipxe",point
paint,5.25E+17,library at orchard gateway opens today its so new you can actually smell the paint pic twitter comeiwifrham5,point
bygon,5.24E+17,bygon smell is super strong when i opened my house door ,point
,5.24E+17, yaaa i still can smell from here heheheh  bau babyyyy ,
chicken,5.24E+17,studying in the midst of the smell of chicken and fries  greenridge shopping centre http instagram compuvx6ehe17o,point
coffees,5.22E+17,starbucks coffees smell auhmmm ,point
herby,5.20E+17,new bakery at tampines 1 would really like to try as the herby smell from the store is https www swarmapp comc0w4abb6f5td pic twitter comtv2nfmktan,PA
sudden,5.19E+17,sudden smell of rendang hahahah,
,5.16E+17,we smell like   macdonalds  bukit panjang plaza http instagram comptd0hr1lm16,point
petrol,5.13E+17,heaps of motor heads and crew from all over in suntec  marina bay today for the f1 you can almost smell the petrol ,point
,5.12E+17,fish n century egg porridge top with char kway thx om simon i smell a trap haha  bedok mall http instagram comptabhkoam3i,PA
weird,5.10E+17,bugis and somerset stations have this weird smell ,mrt
mall,5.10E+17,ahhh the smell of a proper mall   orchard road in singapore https www swarmapp compamtan7checkin54102857498e7afde066365f s eclskxtscic3fmmvg0vt7rx5q7yref tw,road
,5.09E+17,korean bbq is love except the smell on clothes that lingers  daessiksin korean grill bbq buffet http instagram compsthdogq2ui,point
,5.08E+17,"smell the cheese  punchsmell the cheese  punchcmon smell it  punch mikey the troll  ",
,5.08E+17,wake up and smell the coffee from now on with dutch colony coffee at frankel ave they are next to http instagram compsjqk8apuca,
,5.06E+17,cheebai someone farted and the train smells like fart now fuck i cant get the smell out if my nose and i can taste it ,
sweat,5.06E+17,"whats in a name that which we call a roseby any other name would smell as sweet  romeo and juliet http instagram compsxr9xitfcz",
beautiful,5.05E+17,my favourite thing about orchard road in singapore is the smell of beautiful ,road
japan,5.03E+17,smell of japan  hilton singapore in singapore https www swarmapp comsylisticcheckin53f8399f11d26f39681ca0ca s xsunk1exsj0krtvu43hzc1uokreref tw,point
fierce,5.03E+17,you can smell the fierce from across the street  abercrombie  fitch singapore http instagram compr9hmmnxq1,
awesome,5.02E+17,timberland has this awesome smell i want my room to smell the same ,point
china  ,5.01E+17,china ppl their bo all smell the same one ah suffocated in the train ,n
rain,4.97E+17,life is full of beauty notice it smell the rain and feel the wind   sentosa beach singapore http instagram comprw347rr00x,point
,4.96E+17,my twins are sleeping peacefully nex to me how i cherish this moment just like when they were babies  dat masambucuk smell hehe ,
coffee,4.96E+17,every time i come home after spending the day in starbucks everyone goes like dude you smell like coffee,point
rich,4.93E+17,i am in awe of marina bay sands grandeur the whole place smells oh so good too hmm the smell of rich ,point
,4.92E+17,"can you smell that bookout because i sure fuckin do   12 hours to keluar baris http instagram compq1yi7qrlrk",point
,4.92E+17,  little india singapore http instagram compq1croghq4x,
perfume,4.91E+17,clinique perfume  intro by my cousin  the smell is nice  changi airport terminal 2 http instagram compqtkprfkt1t,point
,4.89E+17, nyehehe i smell sarcasm yes im v kind thank you for reminding me ,
,4.86E+17, xoxo94 you iz such a bitch ennaku yaarum illeh i smell my own ,
,4.86E+17, xoxo94 raabak remind me to let u smell my hair when u see me next turn on i swear ,
,4.86E+17, babe you can smell me,
bbq,4.86E+17,i smell like bbq now  chang korean bbq http instagram compqg3x3xppvm,point
singapore ,4.85E+17,you know youre in singapore when you smell these  amber road http instagram compqcrovijhg0,road
bangala,4.85E+17,reach little india whole train bangala smell ,PA
napalm,4.85E+17, i love the smell of napalm in the morning  mulan mulan only had swords and horses no grenades or whatever ,
,4.84E+17,can all the boys stop wearing af  mont blanc smell its getting too typical sia lol,
popcorn shop,4.83E+17,my bag of craving  couldnt resist the smell whenever i walked past a garrett  garrett popcorn http instagram compp2yzbtle4,point
,4.83E+17,  bukan rajin terpaksa hahaha kalau tak cuci ill smell like rotten fish when i come to work,
chineeese,4.82E+17,wah this kelvin  marian bring me to some xinwang hong kong cafe to eat dinner all the chineeese smell ,point
mrt,4.82E+17,one north mrt is the best smelling mrt station in singapore every moment there will be freshly oven baked bread smell throughout the stn ,mrt
China guy,4.81E+17,thea china guy sitting beside me smell so ,
hot sunny morning,4.80E+17,loving the smell of the on a hot sunny morning   queenstown stadium http instagram comppfo6esawkz,point
weekends,4.80E+17,here for dinner i can smell weekends coming  abc brickworks market  food centre http 4sq com1vxkgaw,point
,4.79E+17,the smell last warning  riders cafe http instagram comppxp84rna1n,point
ocean,4.78E+17,ocean smell  sentosa beach w 4 others http 4sq com1lvhuld,point
freedom,4.77E+17,i smell freedom   ngee ann polytechnic http instagram comppkytb6qoit,
,4.76E+17, nino2708 my lord you smell worst then ,
love,4.75E+17,"smell of love   starbucks singapore http instagram compo7youryf1r",
tea,4.74E+17,coop tea from switzerland jungfrau smell hmm  jurong west st 52 blk 520 http instagram compoxq9ksxtc ,
jasmine,4.73E+17,what a run around the lake jasmine smell so strong thanks mezztro  west coast park http instagram compovknegcvbp,
chips,4.70E+17,chips  french fries will a potato by any other name smell as sweet  wendys buangkok http instagram compoxvo5oj7za,
,4.70E+17,zero sense of smell  taste  yomenya goemon http 4sq com1nxyggi,
slot,4.69E+17, let me smell you slut hahaha im  pasir panjang pls troye,
agrable,4.67E+17,the smell in lim chu kang is trs agrable,
,4.66E+17,yup im here today and ready to smell like bbq pork  moojaa mookata thai bbq steamboat http 4sq com1som4qn,
rubbish,4.65E+17,the smell of rubbish  tuas south incineration plant http 4sq com1g1uwln,
feet,4.64E+17,look like  is in love with my slipper or maybe the smell of my feet  lol  blk 140 bishan st 12 http instagram compnpcybhcksh,
money,4.62E+17,smell the money  the sail at marina bay http instagram compndwhfcmzlr,
lavender,4.61E+17,yayyy bought  super love the smell of lavender when i opened the box im really http instagram compnai2dgrh1z,
tee,4.61E+17,yaaay babes tee smell gotten stronger ,
morning glass,4.61E+17,smell of the morning glass   speakers corner  hong lim park http instagram compnwkvdvb55j,
cotton candy,4.60E+17,the smell of cotton candy is my favorite smell in the world,
,4.59E+17,perspiring but still smell fresh  jurong bird park http instagram compngasxhmffh,
coffee,4.58E+17,smell of coffee gives you a clear head  starbucks  bugis junction http instagram compnei3zzbldj,
fishy,4.58E+17,i smell something fishy tonight xd  marina bay sands hotel http instagram compnd1kghs0o,
shit,4.55E+17,same chicken shit smell again   4th bn singapore infantry regiment 4 sir http 4sq com1lyztnq,
,4.55E+17,i smell holiday in the air bye uni life for 2 weeks xx  changi international airport sin http instagram compmtiqplzd1,
,4.53E+17, buay kun leh  dont have you smell here ,
,4.52E+17, wolf coyote wolves smell funny o,
,4.52E+17,the smell of  velocity http instagram compmuboj8skhu,
,4.50E+17,omg that smell  mandai crematorium  columbarium w 18 others http 4sq com1jlwyox,