id,LOC
4.50E+17,mandai crematorium
4.50E+17,grand hyatt
4.51E+17,vista park
4.51E+17,jcngup younngjae
4.52E+17,velocity
4.55E+17,changi international airport
4.57E+17,bath
4.58E+17,marina bay sands
4.58E+17,"starbucks,bugis"
4.59E+17,jurong bird park
4.61E+17,speakers corner
4.61E+17,litttle india
4.62E+17,marina bay
4.63E+17,one north station
4.65E+17,tuas south incineration plant
4.66E+17,moojaa mookata thai bbq steamboat
4.68E+17,changi international airport
4.69E+17,pasir panjang
4.70E+17,yomenya goemon
4.70E+17,wendys buangkok
4.70E+17,chomp chomp food centre
4.73E+17,daripada sleepy jadi
4.73E+17,west coast park
4.74E+17,jurong west
4.75E+17,starbucks
4.76E+17,dessert bowl
4.77E+17,ngee ann polytechnic
4.78E+17,sentosa beach
4.79E+17,riders cafe
4.80E+17,abc brickworks market
4.80E+17,books kinokuniya
4.80E+17,queenstown stadium
4.82E+17,one north mrt
4.83E+17,garrett popcorn
4.84E+17,jurong island
4.85E+17,amber road
4.86E+17,chang korean bbq
4.87E+17,24 jalan rukam
4.88E+17,starbucks
4.88E+17,abercrombie and  fitch
4.88E+17,summer garden gym
4.89E+17,sultan mosque
4.89E+17,artfriend
4.92E+17,little india
4.93E+17,marina bay sands
4.94E+17,acm asian civilisations museum
4.96E+17,vivocity
4.96E+17,dat masambucuk
4.97E+17,sentosa beach
4.97E+17,plain vanilla bakery
5.00E+17,665a study corner
5.01E+17,boon lay
5.02E+17,timberland
5.03E+17,abercrombie and fitch
5.03E+17,duxton road
5.03E+17,hilton
5.04E+17,sophie bakery
5.06E+17,romeo and juliet
5.07E+17,temasek polytechnic
5.08E+17,punch
5.09E+17,daessiksin korean
5.10E+17,orchard road
5.10E+17,bugis
5.11E+17,jurong island
5.12E+17,bedok mall
5.13E+17,suntec  marina bay
5.14E+17,paris baguette
5.14E+17,tau huay stall
5.17E+17,robinsons orchard
5.22E+17,starbucks
5.23E+17,botanic garden
5.24E+17,greenridge shopping centre
5.26E+17,nak address
5.26E+17,nex singapore
5.27E+17,camden medical centre
5.28E+17,sri veeramakaliamman temple
5.28E+17,sri veeramakaliamman temple
5.31E+17,sim university
5.32E+17,vivocity
5.37E+17,marina south pier
5.37E+17,jo malone london
5.39E+17,kraze burgers
5.40E+17,eastpoint mall
5.40E+17,starbucks
5.41E+17,ngee ann polytechnic
5.42E+17,louise 21st
5.42E+17,lush cosmetics
5.43E+17,ite college central
5.44E+17,bugis
5.45E+17,swensens causeway point
5.46E+17,bukit batok
5.48E+17,sunrise way
5.48E+17,grand hyatt
5.48E+17,mitraa inn backpackers hostel
5.49E+17,sentosa official
5.50E+17,fossil somerset
5.52E+17,jurong island
5.54E+17,ssik sin korean
5.54E+17,abercrombie  fitch
5.56E+17,jurong west
5.56E+17,one north station
5.59E+17,itacho sushi
5.59E+17,california fitness
5.60E+17,singapore changi
5.61E+17,nylon coffee roasters
5.61E+17,koi sushi izakaya
5.62E+17,books kinokuniya
5.64E+17,queensway shopping centre
5.64E+17,golden mile complex
5.64E+17,marina bay sands
5.65E+17,cake history
5.65E+17,asia square tower 2
5.75E+17,durian culture
5.76E+17,pasir ris beach park
5.76E+17,dreamcatcher candles
5.77E+17,raffles hospital
5.77E+17,marine parade library
5.79E+17,sengkang riverside park
5.81E+17,saboten japanese cutlet
5.83E+17,mambo beach club
5.85E+17,red velvet
5.87E+17,singapore changi
5.88E+17,36 club street
5.88E+17,clarke quay
5.88E+17,kita jadi
5.89E+17,holland village
5.89E+17,towner road
5.89E+17,ichiban boshi
5.90E+17,holland village shopping centre
5.90E+17,paya lebar square
5.91E+17,"matts,the chocolate shop"
5.93E+17,exhibition centre
5.93E+17,nanyang technological
5.93E+17,little india
5.95E+17,parkland green east coast park
5.95E+17,parkland green east coast park
5.95E+17,the peak condomium
5.96E+17,temasek polytechnic
5.96E+17,paulaner bruhaus
5.98E+17,suntec city
5.99E+17,tanjong beach
6.02E+17,thomson medical
6.03E+17,carlton city
6.05E+17,universal studios
6.06E+17,katong
6.06E+17,river safari
6.09E+17,mavrx coffee apothecary
6.11E+17,tanjong beach
6.14E+17,yankee candle
6.16E+17,kovan 209 market  food centre
6.16E+17,lush
6.17E+17,marina bay
6.19E+17,orchard mrt station
6.19E+17,little road
6.19E+17,ngee ann polytechnic
6.20E+17,lau pa sat
6.20E+17,vivocity
6.21E+17,orchard central
6.21E+17,maison ikkoku
6.22E+17,waterbank  dakota
6.25E+17,durian culture
6.35E+17,starbucks
6.35E+17,abercrombie  fitch
6.37E+17,nanyang polytechnic
6.38E+17,lazarus island
6.38E+17,vivocity
6.42E+17,orchard road
6.44E+17,f1 village zone
6.45E+17,too crowded
6.46E+17,national stadium
6.46E+17,marina coastal expressway mce
6.47E+17,jalan tenaga
6.48E+17,bedok north
6.50E+17,pacamara
6.50E+17,queensland
6.52E+17,foc restaurant
6.53E+17,coney island
6.55E+17,strangers reunion
6.56E+17,tiong bahru bakery
6.57E+17,teppei syokudo
6.57E+17,treehouse villas
6.59E+17,ang mo kio
6.61E+17,marina square
6.62E+17,tampines central park
6.63E+17,starbucks
6.63E+17,riders cafe
6.63E+17,coast and company
6.63E+17,sims avenue
6.63E+17,yoogane
6.66E+17,basheer graphic books
6.68E+17,shami banana
6.70E+17,gaylang rd
6.70E+17,brewerkz
6.71E+17,river safari
6.73E+17,acronis
6.74E+17,pasir ris beach
6.75E+17,"popeyes,cathay"
6.76E+17,books kinokuniya
6.77E+17,vivocity
6.78E+17,japanese garden
6.80E+17,sunrise way
6.81E+17,astor green condo
6.83E+17,artfriend
6.83E+17,singapore bonatic garden
6.89E+17,vertex ubi
6.89E+17,golden mile
6.89E+17,fort canning
6.90E+17,katong laksa
6.90E+17,mcdonalds
6.90E+17,ite college east
6.91E+17,strictly pancakes
6.94E+17,fajar hills
6.94E+17,casa de aloba
6.95E+17,marina bay sands
6.95E+17,yishun
6.98E+17,nylon coffee roasters
7.00E+17,nanyang polytechnic
7.02E+17,abercrombie
7.02E+17,white sands shopping centre
7.02E+17,pasir ris mrt station
7.02E+17,pasir ris
7.05E+17,newton edge
7.07E+17,temasek polytechnic
7.09E+17,jalan eunos
7.10E+17,jalan tenaga
7.10E+17,chinatown
7.11E+17,"kith cafe,park mall"
7.15E+17,suki ya
7.15E+17,woodlands waterfront
7.20E+17,daessiksin korean
7.21E+17,pasir ris park
7.24E+17,ifs white collar boxing
7.25E+17,k garden karaoke
7.27E+17,sim global education
7.28E+17,mrs maxwell
7.29E+17,alan seafood
7.30E+17,holland village mrt station
7.32E+17,victoria concert hall
7.33E+17,jurong east
7.43E+17,hello kitty cafe
7.44E+17,whisk cafe
7.45E+17,raffles city
7.45E+17,sentosa
7.52E+17,city beach resort
7.54E+17,kranji secondary school
7.56E+17,ion orchard
7.58E+17,hotel boss
7.60E+17,bijin nabe
7.65E+17,extra virgin pizza
7.69E+17,jalan bahar
7.71E+17,leedon heights
7.77E+17,river safari
7.85E+17,exclaims banana phobic sihan
7.85E+17,rochor centre
7.86E+17,kwan im thong hood cho temple
7.90E+17,loyang valley
7.92E+17,komalas villas
7.92E+17,woodlands
7.93E+17,little india
7.93E+17,bodyworks hand wash this morning
7.93E+17,bendemeer market  food centre
7.94E+17,tanjong rhu prawn noodles
7.94E+17,woodlands checkpoint
7.96E+17,little india
7.96E+17,pulau tekong
7.97E+17,chir chir
8.00E+17,dough pic
8.02E+17,westgate mall
8.04E+17,universal studios
8.05E+17,woodlands checkpoint
8.07E+17,new lippy collection
8.08E+17,singapore art museum
8.09E+17,parkview apartments
8.14E+17,little india
8.15E+17,happy long
8.17E+17,Esther & Michael's Crib
8.19E+17,singapore zoo
8.20E+17,big street
8.23E+17,katong laksa
8.26E+17,tippling club
8.29E+17,grease monkey barber garage
8.33E+17,dona manis cake shop
8.35E+17,ngee ann polytechnic
8.40E+17,rudyard kipling
8.48E+17,marina bay sands
8.55E+17,central perk
8.56E+17,tampines true fitness
8.56E+17,man man japanese unagi restaurant
8.58E+17,"bentenwebe heavier,php350"
8.67E+17,little india
8.68E+17,hyang to gol
8.76E+17,putian flavor
8.76E+17,sembawang army
8.84E+17,blk 38 upper boon keng road
8.84E+17,palawan beach
8.88E+17,wanton
8.90E+17,labrador nature  coastal walk berlayer creek
8.90E+17,jewel coffee
9.06E+17,flower dome
9.27E+17,pasir ris
9.32E+17,pasir ris
9.32E+17,gillman barracks
9.35E+17,orchard road
9.51E+17,beast and butterflies
9.56E+17,parklane shopping mall
9.71E+17,wakey wakey
9.77E+17,foc sentosa
9.80E+17,marina bay sands
9.82E+17,pasir ris
9.85E+17,man man unagi
9.89E+17,parklane shopping mall
9.97E+17,jurong point
9.99E+17,singapore polytechnic
1.01E+18,texas chicken
1.02E+18,marina bay sands
1.02E+18,stefani parfumerie
1.02E+18,stefani parfumerie
1.03E+18,energyone jurong
1.03E+18,mount faber park
1.04E+18,kampong chicken eating house
1.04E+18,starbucks
1.04E+18,wardah books
1.04E+18,fish pool
1.04E+18,jurong singapore
1.05E+18,mount faber park
1.05E+18,emerald hill
1.06E+18,red and pink sweet and cute theme
1.07E+18,nee soon medical centre
1.07E+18,henderson waves
1.07E+18,young living
1.07E+18,thomson medical
1.09E+18,uluwatu cliff temple
1.10E+18,flower dome
1.10E+18,brighton accessories house
1.10E+18,beejies house
1.11E+18,grand prix
1.11E+18,souffles
1.11E+18,baker  cook
1.12E+18,starbucks
1.12E+18,tiong bahru station
1.12E+18,clarke quay
1.12E+18,tuas
1.12E+18,jurong east
1.13E+18,como dempsey
1.13E+18,beach road prawn noodle
1.13E+18,siloso beach resort sentosa
1.13E+18,pasir ris
1.13E+18,bishan mrt
1.15E+18,skinny cakes
1.15E+18,city square mall
1.15E+18,lim chu kang
1.16E+18,korean fusion bbq
1.16E+18,sumang lrt station
1.16E+18,little india
1.17E+18,little india
1.17E+18,woodlands checkpoint
1.17E+18,reflections at bukit chandu
1.17E+18,brighton accessories house
1.17E+18,jurong west boon lay secondary school
1.17E+18,bishan mrt
1.19E+18,reflections at bukit chandu
1.19E+18,sentosa island
1.20E+18,pulau ubin
1.21E+18,little india
1.22E+18,jurong east
1.22E+18,first centre
1.23E+18,tau2 bila
1.23E+18,bau ketiak